Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[('base_model.model.patch_embedding_equiv.patch_embeddings.bias', 768), ('base_model.model.patch_embedding_equiv.patch_embeddings.weights', 5376), ('base_model.model.adapter.adapter_net.0.weight', 2560000), ('base_model.model.adapter.adapter_net.0.bias', 1000), ('base_model.model.adapter.adapter_net.3.weight', 2048000), ('base_model.model.adapter.adapter_net.3.bias', 2048), ('base_model.model.blocks.0.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.0.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.1.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.1.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.2.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.2.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.3.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.3.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.4.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.4.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.5.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.5.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.6.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.6.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.7.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.7.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.8.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.8.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.9.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.9.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.10.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.10.attn.out_proj.lora_B.default.weight', 12288), ('base_model.model.blocks.11.attn.out_proj.lora_A.default.weight', 12288), ('base_model.model.blocks.11.attn.out_proj.lora_B.default.weight', 12288)]
image_encoder.base_model.model.patch_embedding_equiv.patch_embeddings.bias
image_encoder.base_model.model.patch_embedding_equiv.patch_embeddings.weights
image_encoder.base_model.model.adapter.adapter_net.0.weight
image_encoder.base_model.model.adapter.adapter_net.0.bias
image_encoder.base_model.model.adapter.adapter_net.3.weight
image_encoder.base_model.model.adapter.adapter_net.3.bias
image_encoder.base_model.model.blocks.0.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.0.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.1.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.1.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.2.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.2.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.3.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.3.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.4.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.4.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.5.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.5.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.6.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.6.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.7.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.7.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.8.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.8.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.9.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.9.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.10.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.10.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.11.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.11.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.patch_embedding_equiv.patch_embeddings.bias
image_encoder.base_model.model.patch_embedding_equiv.patch_embeddings.weights
image_encoder.base_model.model.adapter.adapter_net.0.weight
image_encoder.base_model.model.adapter.adapter_net.0.bias
image_encoder.base_model.model.adapter.adapter_net.3.weight
image_encoder.base_model.model.adapter.adapter_net.3.bias
image_encoder.base_model.model.blocks.0.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.0.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.1.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.1.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.2.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.2.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.3.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.3.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.4.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.4.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.5.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.5.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.6.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.6.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.7.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.7.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.8.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.8.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.9.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.9.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.10.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.10.attn.out_proj.lora_B.default.weight
image_encoder.base_model.model.blocks.11.attn.out_proj.lora_A.default.weight
image_encoder.base_model.model.blocks.11.attn.out_proj.lora_B.default.weight
Succesfully loaded everything!
----- train on combination dataset -----
['background', 'spleen', 'right kidney', 'left kidney', 'gallbladder', 'esophagus', 'liver', 'stomach', 'aorta', 'inferior vena cava', 'portal vein and splenic vein', 'pancreas', 'right adrenal gland', 'left adrenal gland']
['background', 'spleen']
['background', 'lung tumours']
['background', 'colon cancer']
['background', 'liver', 'tumour']
CombinationDataset loaded, dataset size: 310
[RANK] ITER-0 --- loss 5.287685871124268, sl_loss, 5.287685871124268.
[RANK] AVG loss 5.287685871124268, sl_loss, 5.287685871124268.
[RANK] ITER-1 --- loss 7.067349433898926, sl_loss, 7.067349433898926.
[RANK] ITER-2 --- loss 5.211694717407227, sl_loss, 5.211694717407227.
[RANK] AVG loss 6.139522075653076, sl_loss, 6.139522075653076.
[RANK] ITER-3 --- loss 5.926629066467285, sl_loss, 5.926629066467285.
[RANK] AVG loss 5.926629066467285, sl_loss, 5.926629066467285.
[RANK] ITER-4 --- loss 5.971920490264893, sl_loss, 5.971920490264893.
[RANK] ITER-5 --- loss 5.739663124084473, sl_loss, 5.739663124084473.
[RANK] ITER-6 --- loss 5.830644607543945, sl_loss, 5.830644607543945.
[RANK] ITER-7 --- loss 5.994078159332275, sl_loss, 5.994078159332275.
[RANK] ITER-8 --- loss 5.995306968688965, sl_loss, 5.995306968688965.
[RANK] ITER-9 --- loss 5.6503705978393555, sl_loss, 5.6503705978393555.
[RANK] ITER-10 --- loss 5.826845645904541, sl_loss, 5.826845645904541.
[RANK] ITER-11 --- loss 5.772965431213379, sl_loss, 5.772965431213379.
[RANK] ITER-12 --- loss 5.756701469421387, sl_loss, 5.756701469421387.
[RANK] ITER-13 --- loss 5.984184265136719, sl_loss, 5.984184265136719.
[RANK] ITER-14 --- loss 5.961668014526367, sl_loss, 5.961668014526367.
[RANK] ITER-15 --- No object, skip iter
[RANK] ITER-15 --- loss 5.993453025817871, sl_loss, 5.993453025817871.
[RANK] AVG loss 5.421369369213398, sl_loss, 5.421369369213398.
[RANK] ITER-16 --- loss 5.4139790534973145, sl_loss, 5.4139790534973145.
[RANK] ITER-17 --- loss 5.933823585510254, sl_loss, 5.933823585510254.
[RANK] ITER-18 --- loss 5.743564128875732, sl_loss, 5.743564128875732.
[RANK] ITER-19 --- No object, skip iter
[RANK] ITER-19 --- loss 5.757143497467041, sl_loss, 5.757143497467041.
[RANK] ITER-20 --- loss 7.275662422180176, sl_loss, 7.275662422180176.
[RANK] ITER-21 --- loss 6.422689914703369, sl_loss, 6.422689914703369.
[RANK] ITER-22 --- loss 4.074348449707031, sl_loss, 4.074348449707031.
[RANK] ITER-23 --- loss 3.8395137786865234, sl_loss, 3.8395137786865234.
[RANK] ITER-24 --- loss 6.715490818023682, sl_loss, 6.715490818023682.
[RANK] ITER-25 --- loss 6.395750522613525, sl_loss, 6.395750522613525.
[RANK] ITER-26 --- loss 5.692221641540527, sl_loss, 5.692221641540527.
[RANK] ITER-27 --- loss 6.025452613830566, sl_loss, 6.025452613830566.
[RANK] AVG loss 5.329972340510442, sl_loss, 5.329972340510442.
[RANK] ITER-28 --- loss 5.683356761932373, sl_loss, 5.683356761932373.
[RANK] AVG loss 5.683356761932373, sl_loss, 5.683356761932373.
[RANK] ITER-29 --- loss 6.288503646850586, sl_loss, 6.288503646850586.
[RANK] ITER-30 --- loss 5.954155921936035, sl_loss, 5.954155921936035.
[RANK] AVG loss 6.1213297843933105, sl_loss, 6.1213297843933105.
[RANK] ITER-31 --- loss 3.910095453262329, sl_loss, 3.910095453262329.
[RANK] AVG loss 3.910095453262329, sl_loss, 3.910095453262329.
[RANK] ITER-32 --- loss 5.736988067626953, sl_loss, 5.736988067626953.
[RANK] AVG loss 5.736988067626953, sl_loss, 5.736988067626953.
[RANK] ITER-33 --- loss 5.836699962615967, sl_loss, 5.836699962615967.
[RANK] AVG loss 5.836699962615967, sl_loss, 5.836699962615967.
[RANK] ITER-34 --- loss 5.5180583000183105, sl_loss, 5.5180583000183105.
[RANK] AVG loss 5.5180583000183105, sl_loss, 5.5180583000183105.
[RANK] ITER-35 --- loss 5.496462821960449, sl_loss, 5.496462821960449.
[RANK] AVG loss 5.496462821960449, sl_loss, 5.496462821960449.
[RANK] ITER-36 --- loss 5.703739166259766, sl_loss, 5.703739166259766.
[RANK] AVG loss 5.703739166259766, sl_loss, 5.703739166259766.
[RANK] ITER-37 --- loss 6.170320987701416, sl_loss, 6.170320987701416.
[RANK] ITER-38 --- No object, skip iter
[RANK] AVG loss 3.085160493850708, sl_loss, 3.085160493850708.
[RANK] ITER-38 --- loss 5.805238723754883, sl_loss, 5.805238723754883.
[RANK] AVG loss 5.805238723754883, sl_loss, 5.805238723754883.
[RANK] ITER-39 --- loss 5.234066963195801, sl_loss, 5.234066963195801.
[RANK] ITER-40 --- loss 5.7689714431762695, sl_loss, 5.7689714431762695.
[RANK] AVG loss 5.501519203186035, sl_loss, 5.501519203186035.
[RANK] ITER-41 --- loss 5.337165355682373, sl_loss, 5.337165355682373.
[RANK] AVG loss 5.337165355682373, sl_loss, 5.337165355682373.
[RANK] ITER-42 --- loss 5.954250812530518, sl_loss, 5.954250812530518.
[RANK] AVG loss 5.954250812530518, sl_loss, 5.954250812530518.
[RANK] ITER-43 --- loss 5.922430992126465, sl_loss, 5.922430992126465.
[RANK] ITER-44 --- loss 5.944238662719727, sl_loss, 5.944238662719727.
[RANK] AVG loss 5.933334827423096, sl_loss, 5.933334827423096.
[RANK] ITER-45 --- loss 5.301711082458496, sl_loss, 5.301711082458496.
[RANK] AVG loss 5.301711082458496, sl_loss, 5.301711082458496.
[RANK] ITER-46 --- loss 5.087616920471191, sl_loss, 5.087616920471191.
[RANK] AVG loss 5.087616920471191, sl_loss, 5.087616920471191.
[RANK] ITER-47 --- loss 5.933446884155273, sl_loss, 5.933446884155273.
[RANK] ITER-48 --- loss 5.776910781860352, sl_loss, 5.776910781860352.
[RANK] ITER-49 --- loss 5.815902233123779, sl_loss, 5.815902233123779.
[RANK] ITER-50 --- loss 5.933454513549805, sl_loss, 5.933454513549805.
[RANK] ITER-51 --- loss 5.994696617126465, sl_loss, 5.994696617126465.
[RANK] ITER-52 --- loss 5.752368927001953, sl_loss, 5.752368927001953.
[RANK] ITER-53 --- loss 5.685418128967285, sl_loss, 5.685418128967285.
[RANK] ITER-54 --- loss 5.626935958862305, sl_loss, 5.626935958862305.
[RANK] ITER-55 --- loss 5.620193004608154, sl_loss, 5.620193004608154.
[RANK] ITER-56 --- loss 5.989060401916504, sl_loss, 5.989060401916504.
[RANK] ITER-57 --- loss 5.953067779541016, sl_loss, 5.953067779541016.
[RANK] ITER-58 --- loss 6.010275840759277, sl_loss, 6.010275840759277.
[RANK] ITER-59 --- loss 5.980996608734131, sl_loss, 5.980996608734131.
[RANK] AVG loss 5.8517482830927925, sl_loss, 5.8517482830927925.
[RANK] ITER-60 --- loss 4.759418487548828, sl_loss, 4.759418487548828.
[RANK] AVG loss 4.759418487548828, sl_loss, 4.759418487548828.
[RANK] ITER-61 --- loss 5.55094575881958, sl_loss, 5.55094575881958.
[RANK] AVG loss 5.55094575881958, sl_loss, 5.55094575881958.
[RANK] ITER-62 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-62 --- loss 5.461464881896973, sl_loss, 5.461464881896973.
[RANK] ITER-63 --- loss 4.08607292175293, sl_loss, 4.08607292175293.
[RANK] AVG loss 4.773768901824951, sl_loss, 4.773768901824951.
[RANK] ITER-64 --- loss 5.570837497711182, sl_loss, 5.570837497711182.
[RANK] AVG loss 5.570837497711182, sl_loss, 5.570837497711182.
[RANK] ITER-65 --- No object, skip iter
[RANK] ITER-65 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-65 --- loss 5.676302433013916, sl_loss, 5.676302433013916.
[RANK] AVG loss 5.676302433013916, sl_loss, 5.676302433013916.
[RANK] ITER-66 --- loss 3.449510335922241, sl_loss, 3.449510335922241.
[RANK] AVG loss 3.449510335922241, sl_loss, 3.449510335922241.
[RANK] ITER-67 --- loss 5.036231517791748, sl_loss, 5.036231517791748.
[RANK] AVG loss 5.036231517791748, sl_loss, 5.036231517791748.
[RANK] ITER-68 --- loss 5.813831329345703, sl_loss, 5.813831329345703.
